Sırasıyla çalışan buyruklar : 
addi x4 x0 A
jal x2 14
addi x8 x0 1
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x9 x4 0
subi x4 x4 1
sw x9 x1 0
addi x1 x1 4
jal x10 -A
blt x4 x8 1E
addi x3 x0 1
beq x1 x0 4
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
beq x1 x0 A
jalr x0 x10 0
subi x1 x1 4
lw x11 x1 0
addi x12 x3 0
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
bge x11 x8 -6
beq x11 x8 8
add x3 x3 x12
subi x11 x11 1
